
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

Exception (29):
epc1=0x4022a6fc epc2=0x00000000 epc3=0x00000000 excvaddr=0x00000404 depc=0x00000000

>>>stack>>>

ctx: cont
sp: 3ffff5d0 end: 3fffffc0 offset: 01a0
3ffff770:  3fff9d14 3fff9d44 00000101 4023db7e  
3fffffa0:  3fffdad0 00000000 3fff223c 40217c64  
3fffffb0:  feefeffe feefeffe 3ffe8704 40101ded  
<<<stack<<<

last failed alloc call: 4023CE8E(2056)

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.284 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.960 2025/11/04T09:43:47z: 48:3f:da:26:d5:3c
 0h00:03.961 2025/11/04T09:43:47z: SSID: AkgWarmer5
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

Exception (29):
epc1=0x4022a6fc epc2=0x00000000 epc3=0x00000000 excvaddr=0x00000404 depc=0x00000000

>>>stack>>>

ctx: cont
sp: 3ffff5d0 end: 3fffffc0 offset: 01a0
3ffff770:  3fff9774 3fff8a04 00000101 4023db7e  
3ffff780:  3fff2478 00000a80 00000a80 4021acd4  
3ffff790:  3fff8a34 3fff8a1c 00000080 00000000  
3ffff7a0:  0000000c 3fff96d4 00000081 00000081  
3ffff7b0:  00000000 00000001 00000001 4023d114  
3ffff7c0:  3fff89ec 3fff96d4 00000000 000000ff  
3ffff7d0:  3fff8a04 00000101 3fff8a04 000000ff  
3ffff7e0:  3fff8a04 3fff96d4 3fff96d4 4023de41  
3ffff7f0:  00000002 00000001 3ffffc7c 4023cf34  
3ffff800:  00000200 00000200 3fff8f04 3fff9744  
3ffff810:  3fff9524 00000200 3fff96d4 4023efed  
3ffff820:  3fff8f04 3fffbff4 00000003 40242cfe  
3ffff830:  00000000 00000080 00000005 00000000  
3ffff840:  00000200 3fff64e9 3ffffc7c 4024318f  
3ffff850:  3fffbff4 3fff8f04 3ffe9636 40243021  
3ffff860:  3fff94e4 0000000b 00000003 40242ec6  
3ffff870:  4023afb1 3fff94e4 3fff64e9 00000000  
3ffff880:  00000004 3fff94e4 3fff64e9 4023b099  
3ffff890:  00000300 00000000 56d43e00 deb3d18b  
3ffff8a0:  c41acc61 a766af7c 4bc6c46f 46720e31  
3ffff8b0:  5d8ea544 b523dcdc 1ea02030 1a861ca0  
3ffff8c0:  70747468 632f2f3a 696b702e 6f6f672e  
3ffff8d0:  2f722f67 632e3172 13306c72 1d550306  
3ffff8e0:  300c0420 0608300a 0c816706 80010201  
3ffff8f0:  00000000 b8170000 00000000 00000d01  
3ffff900:  0abf5e00 00000866 41130372 00000e01  
3ffff910:  0abf5e00 00000866 42c80000 00000f01  
3ffff920:  00000000 00000000 00000000 00000000  
3ffff930:  00000000 00000000 00000000 000000ff  
3ffff940:  0000005c 00000001 401059ca 3ffee058  
3ffff950:  3ffedfe0 00000000 00000000 000000fe  
3ffff960:  0000005c 00000001 401059ca 3ffee058  
3ffff970:  3ffedfe0 3ffee058 00000000 00000000  
3ffff980:  00000000 40104f42 3ffee058 00000000  
3ffff990:  401055cf 3ffee058 00000000 00000000  
3ffff9a0:  401054d9 40104f42 3ffee058 00000002  
3ffff9b0:  0000007f 00000000 00000000 3fff0f88  
3ffff9c0:  401054d9 3ffee058 3ffed5b0 00000002  
3ffff9d0:  0000007f 00001900 03f802e8 78142d00  
3ffff9e0:  40105794 00080000 7fffffff 4000050c  
3ffff9f0:  401038bf 40103740 3fffc200 00000022  
3ffffa00:  00000000 00002a01 53002200 4000050c  
3ffffa10:  3fffc278 40103740 3fffc200 00000022  
3ffffa20:  3ffffa30 3ffffc48 8643001f e1859536  
3ffffa30:  4025d69d 00000030 00000010 ffffffff  
3ffffa40:  3ffed5d8 00000000 00000001 00000000  
3ffffa50:  00000098 00000008 00000000 00000001  
3ffffa60:  00000003 00000001 00000002 40000000  
3ffffa70:  3fff5740 3fff5740 00000000 00000030  
3ffffa80:  00000202 00000000 465a2800 00000866  
3ffffa90:  0000200f 03840140 00640140 00640064  
3ffffaa0:  00c800c8 014000c8 4025bd57 00000001  
3ffffab0:  ffffffff 00000000 3ffe9fe1 00000008  
3ffffac0:  4025bda6 3ffed5d8 3fff3724 00000001  
3ffffad0:  4025beb2 3ffed5d8 3fff3724 3ffed5d8  
3ffffae0:  00000002 00000000 00000020 4010267a  
3ffffaf0:  3ffe9e92 4025ae4f 3ffed5d8 3fff5740  
3ffffb00:  00000000 402479bf 3ffeeab8 00000001  
3ffffb10:  00000000 00000002 00000000 3ffed5d8  
3ffffb20:  3fff523a 40106107 3fff5740 3fff3b1c  
3ffffb30:  3fff5204 4025ae4f 3ffed5d8 3fff5740  
3ffffb40:  00000000 4022f001 3fff24b0 3fff3b1c  
3ffffb50:  3fff523a 00000036 00000000 3ffed5d8  
3ffffb60:  00000140 00000000 39d4a599 00fd3562  
3ffffb70:  61e046dc 38707192 1ca03f03 52c00f50  
3ffffb80:  f757a8ba 77db7281 966b25b5 45811d72  
3ffffb90:  c469866f 4c78e6e4 7fa1e631 0a7301a7  
3ffffba0:  8987ef87 c5d3cc72 0103028d 00800100  
3ffffbb0:  00000000 00000000 00000000 00000000  
3ffffbc0:  00000000 30090000 e251cb7d af593104  
3ffffbd0:  5a804545 a0f45bc2 26a0bd76 00000000  
3ffffbe0:  00000000 00000000 00000000 00000000  
3ffffbf0:  00000000 00000000 00000000 00000000  
3ffffc00:  00000000 00000000 00000000 00000000  
3ffffc10:  00000000 00000000 00000000 00000000  
3ffffc20:  00000000 00000000 003ed456 8bd1b3de  
3ffffc30:  61cc1ac4 7caf66a7 6fc4c64b 310e7246  
3ffffc40:  44a58e5d dcdc23b5 00000000 40236c74  
3ffffc50:  00000000 401038ea 00002200 3fff9c4c  
3ffffc60:  3fff9c50 3fff5204 00000210 00000243  
3ffffc70:  00000000 00000002 00000566 00000316  
3ffffc80:  00000452 00000002 40217bb4 3fffefa0  
3ffffc90:  000000f0 3fff549c 00002710 40217c96  
3ffffca0:  00000000 000001fa 00000000 40217cd9  
3ffffcb0:  40238cc4 0000000c 00000a50 00000002  
3ffffcc0:  3fff549c 3fff5a99 00000a50 40238b91  
3ffffcd0:  00000faf 3fff5524 00000fb6 3fff5494  
3ffffce0:  3fff5314 00000007 00860011 3fff5578  
3ffffcf0:  00000566 a2cee64a dc313955 3faa0226  
3ffffd00:  28110ff5 3fffa0e4 170d1dc8 00000fb6  
3ffffd10:  3fff5a99 00000fb6 3fff5524 4023a2b3  
3ffffd20:  18fdad1b 6e1322cd 8862b391 7e79ad8c  
3ffffd30:  c3ae7b12 00000000 3fff9c4c 4022fa89  
3ffffd40:  0000003d 3fff6a32 3fff6a32 3fffa0e4  
3ffffd50:  00000000 00000f5d 00000064 40217c96  
3ffffd60:  00000000 00000020 00000027 00000fb6  
3ffffd70:  3fff5a99 00000fb6 3fff5524 00000fb6  
3ffffd80:  3fff5a99 00000fb6 3fff5524 40239c9c  
3ffffd90:  3945a916 00000399 00000399 00000028  
3ffffda0:  0000005d 3fff5a99 3fff5524 4023a06c  
3ffffdb0:  00000011 3fff5acc 000001f4 4021af18  
3ffffdc0:  3ffffe18 0000000b 00000010 3fff50a4  
3ffffdd0:  00000002 00000000 4bc6a7f0 01000000  
3ffffde0:  3ffffe18 008ceb95 3fff5524 40239e04  
3ffffdf0:  00000002 3fff52e4 3ffffe10 3fff50a4  
3ffffe00:  3fff5994 008ceb95 3fff59cc 40211655  
3ffffe10:  3fff5524 3fff52e4 40217bb4 3fffefa0  
3ffffe20:  00008ca0 00008ca0 00008ca0 40218893  
3ffffe30:  00000000 3fff5994 3fff0e40 000001bb  
3ffffe40:  000001bb 402712e2 3fff0e40 402118a3  
3ffffe50:  00000002 00000000 4bc6a7f0 000001bb  
3ffffe60:  000001bb 402712e2 3fff0e40 4021195a  
3ffffe70:  402213a8 53d9fa8e 402213a8 53d9fa8e  
3ffffe80:  3fff0cc8 3fff0e40 3fff0509 4020c83a  
3ffffe90:  3fff0509 3ffffea0 00000008 40229904  
3ffffea0:  4026397a 3fff0921 3fff10c4 00000001  
3ffffeb0:  4020f9e0 3ffffee8 3fff10c4 4022651d  
3ffffec0:  40271390 0000000a 3fffff68 3fffff6c  
3ffffed0:  3fffff70 3fff3d1c 00000001 40203fbf  
3ffffee0:  402213a8 00000000 402213a8 00000000  
3ffffef0:  402712e2 000001bb 3fff0921 40206605  
3fffff00:  3fffff74 402712e2 000001bb 00000001  
3fffff10:  3ffe8e05 3fff0509 00000200 00000000  
3fffff20:  3ffe8e05 00000001 3ffefd51 00000002  
3fffff30:  00000001 00000001 3ffe8e05 0000000a  
3fffff40:  7fffffff 3ffefd30 3ffefdb8 3fff226c  
3fffff50:  3fffdad0 3fff0c4b 3ffefd30 40208ec8  
3fffff60:  3ffe8e05 0000000a 00000000 4020983c  
3fffff70:  40205458 4020904c 40217bb4 3fffefa0  
3fffff80:  00000000 00000000 3fff0c82 40217c96  
3fffff90:  3fffdad0 00000000 3fff0c82 4020b8f8  
3fffffa0:  3fffdad0 00000000 3fff223c 40217c64  
3fffffb0:  feefeffe feefeffe 3ffe8704 40101ded  
<<<stack<<<

last failed alloc call: 4023CE8E(2056)

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.286 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.959 2025/11/04T12:17:42z: 48:3f:da:26:d5:3c
 0h00:03.961 2025/11/04T12:17:42z: SSID: AkgWarmer5
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

Exception (29):
epc1=0x4022a6e2 epc2=0x00000000 epc3=0x00000000 excvaddr=0x00000000 depc=0x00000000

>>>stack>>>

ctx: cont
sp: 3ffff9a0 end: 3fffffc0 offset: 01a0
3ffffb40:  3fff69f4 4023d0a0 00000000 00000041  
3ffffb50:  00029b8d 0000003f 00000000 00000041  
3ffffb60:  3fff64d4 00000000 3fff789c 3fff702c  
3ffffb70:  3fff65d0 3fff78b4 3fff8674 4023da0d  
3ffffb80:  00000040 3fff8674 3fff7884 3fff8674  
3ffffb90:  00000040 3fff8674 3fff7884 4023decb  
3ffffba0:  3fffbfdc 0000003f 2de72159 00000020  
3ffffbb0:  3fff6bbc 3fff8674 3fff783c 00000020  
3ffffbc0:  3fff6bbc 3fff8674 00000010 4023e1a2  
3ffffbd0:  3fff7854 3fff7014 00000496 00000001  
3ffffbe0:  00000001 3fff783c 3fff8719 4023cf34  
3ffffbf0:  00000100 3fff5584 3fff8717 00000000  
3ffffc00:  00000100 3fff5584 3fff8717 4023f339  
3ffffc10:  3ffffc40 00000000 000000d0 00000030  
3ffffc20:  fdabc4b0 3fff6bc4 3fff512c 00000004  
3ffffc30:  3fff8711 3fff58fc 3fff8711 40239e94  
3ffffc40:  e9b60303 3208f402 b761f1fc d4177c21  
3ffffc50:  0b1362e7 3fb3afde 7a068a42 3fcdc768  
3ffffc60:  f2256431 a3cec2b4 b82dec58 c4b0a75a  
3ffffc70:  3fff8711 00000004 3fff58fc 4023a38d  
3ffffc80:  6f145467 48f3048e f3ce93dc 40236c98  
3ffffc90:  7b2d3a00 00000000 3ffe8704 402327ba  
3ffffca0:  00000004 00000000 3fff86d4 40210fce  
3ffffcb0:  0000000e 00000000 00000064 40217c96  
3ffffcc0:  00000000 00000020 0000003b 00000004  
3ffffcd0:  3fff8711 00000004 3fff58fc 00000004  
3ffffce0:  3fff8711 00000004 3fff58fc 40239c9c  
3ffffcf0:  49bb5a39 00000351 00000351 00000036  
3ffffd00:  0000006b 3fff8711 3fff58fc 4023a06c  
3ffffd10:  0000001f 3fff8744 000001f4 4021af18  
3ffffd20:  3ffffd78 0000000e 00000010 3fff555c  
3ffffd30:  00000003 00000000 4bc6a7f0 01000000  
3ffffd40:  3ffffd78 00c712a2 3fff58fc 40239e04  
3ffffd50:  00000003 3fff50a4 3ffffd70 3fff555c  
3ffffd60:  3fff86d4 00c712a2 3fff58a4 40211655  
3ffffd70:  3fff58fc 3fff50a4 40217bb4 3fffefa0  
3ffffd80:  00008ca0 00008ca0 00008ca0 40218893  
3ffffd90:  00000000 3fff86d4 3fff0e40 000001bb  
3ffffda0:  000001bb 3fff0b15 3fff0e40 402118a3  
3ffffdb0:  00000003 00000000 4bc6a7f0 000001bb  
3ffffdc0:  000001bb 3fff0b15 3fff0e40 4021195a  
3ffffdd0:  402213a8 c5509b23 402213a8 c5509b23  
3ffffde0:  3fff0cc8 3fff0e40 3fff0509 4020c83a  
3ffffdf0:  b77b7780 00000bdd 0000200f 03840140  
3ffffe00:  00640140 00640064 00c800c8 014000c8  
3ffffe10:  01400140 00020005 001e000a 00050005  
3ffffe20:  40271390 0000000a 3fffff20 3fffff24  
3ffffe30:  3fffff28 00000000 1f2cc500 00000bd4  
3ffffe40:  43072f02 00010101 1f2cc500 40271390  
3ffffe50:  3fff0cc8 3fff0b15 3fff0a1b 4020caaf  
3ffffe60:  3fffff2c 3fff0b15 000001bb 00000002  
3ffffe70:  00000000 3fff0509 00000200 3fff0a1b  
3ffffe80:  3ffefee2 00000001 3fff10c4 00000bd4  
3ffffe90:  0000000a 3fffff20 3fffff24 3fffff28  
3ffffea0:  3fff0a23 00000c01 00000001 40203fbf  
3ffffeb0:  402213a8 00000000 402213a8 3fff0b15  
3ffffec0:  00000002 3fff0a1b 3ffef810 4020682d  
3ffffed0:  3fffff2c 00000002 00000000 3fff0509  
3ffffee0:  00000200 3fff0a1b 3fff0b15 3ffefee2  
3ffffef0:  3ffefee2 00000000 0000000a 00000000  
3fffff00:  00000000 00000000 00000000 40206228  
3fffff10:  3ffefee2 3fff0a1b 3ffeffdc 4020695a  
3fffff20:  00000000 40206228 00000000 40209638  
3fffff30:  00000002 40209638 3ffefc34 4022021a  
3fffff40:  00000000 00000000 00000000 3fff226c  
3fffff50:  3fffdad0 00000000 3ffeffdc 40208f4c  
3fffff60:  00000000 00000000 3ffe8704 00000000  
3fffff70:  3fffdad0 3fff226c 40217bb4 3fffefa0  
3fffff80:  00000000 00000000 3fff0c82 40217c96  
3fffff90:  3fffdad0 00000000 3fff0c82 4020b8f8  
3fffffa0:  3fffdad0 00000000 3fff223c 40217c64  
3fffffb0:  feefeffe feefeffe 3ffe8704 40101ded  
<<<stack<<<

last failed alloc call: 4023D0A0(520)

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.286 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.962 2025/11/04T15:55:10z: 48:3f:da:26:d5:3c
 0h00:03.964 2025/11/04T15:55:10z: SSID: AkgWarmer5
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

Exception (29):
epc1=0x4022a6fc epc2=0x00000000 epc3=0x00000000 excvaddr=0x00000404 depc=0x00000000

>>>stack>>>

ctx: cont
sp: 3ffff5d0 end: 3fffffc0 offset: 01a0
3ffff770:  3fff9eb4 3fff9ee4 00000101 4023db7e  
3ffff780:  3fff2478 00000d1c 00000d1c 4021acd4  
3ffff790:  3fff9f14 3fff9efc 00000080 00000000  
3ffff7a0:  0000000c 3fff9e3c 00000081 00000081  
3ffff7b0:  00000000 00000001 00000001 4023d114  
